name,detectedFex,time,labelledFex
S052_001_00000015,surprise,0.6532672001048923,surprise
S052_002_00000001,neutral,0.6771505000069737,neutral
S052_003_00000001,neutral,0.606530399993062,neutral
S052_004_00000001,neutral,0.6232501000631601,neutral
S052_004_00000031,happy,0.6220638998784125,happy
S052_004_00000032,happy,0.605824600206688,happy
S052_004_00000033,happy,0.6479382000397891,happy
S052_006_00000001,neutral,0.6241773997899145,neutral
S052_006_00000011,neutral,0.6440385999158025,disgust
S052_006_00000012,disgust,0.6254562998656183,disgust
S052_006_00000013,disgust,0.6565453000366688,disgust
S053_001_00000001,angry,0.6610792998690158,neutral
S053_001_00000021,surprise,0.6482271999120712,surprise
S053_001_00000022,fear,0.622399799991399,surprise
S053_001_00000023,fear,0.6495896999258548,surprise
S053_003_00000001,angry,0.6462776998523623,neutral
S053_004_00000001,angry,0.6156639000400901,neutral
S053_004_00000022,happy,0.7178644998930395,happy
S053_004_00000023,happy,0.7134523000568151,happy
S053_004_00000024,happy,0.629151500063017,happy
S054_001_00000001,neutral,0.7077436000108719,neutral
S054_002_00000001,neutral,0.6586529000196606,neutral
S054_002_00000013,fear,0.6699330001138151,fear
S054_002_00000014,fear,0.6967029999941587,fear
S054_002_00000015,fear,0.6370788998901844,fear
S054_003_00000001,neutral,0.6022129999473691,neutral
S054_003_00000005,surprise,0.6512766000814736,surprise
S054_003_00000006,surprise,0.6475998999085277,surprise
S054_003_00000007,surprise,0.6580025001894683,surprise
S054_004_00000001,neutral,0.6604168000631034,neutral
S055_001_00000001,neutral,0.6220997998025268,neutral
S055_001_00000010,surprise,0.6377332999836653,surprise
S055_001_00000011,surprise,0.6618799001444131,surprise
S055_001_00000012,surprise,0.6722393999807537,surprise
S055_002_00000001,neutral,0.6613046999555081,neutral
S055_003_00000001,neutral,0.6200202000327408,neutral
S055_004_00000001,neutral,0.6533124002162367,neutral
S055_005_00000001,neutral,0.6084026999305934,neutral
S055_005_00000043,happy,0.6665933998301625,happy
S055_005_00000044,happy,0.665112900082022,happy
S055_005_00000045,happy,0.5943293001037091,happy
S055_006_00000001,neutral,0.6649175998754799,neutral
S055_006_00000006,neutral,0.6571919999551028,fear
S055_006_00000007,surprise,0.6459806999191642,fear
S055_006_00000008,fear,0.6475003000814468,fear
S056_001_00000001,neutral,0.64064159989357,neutral
S056_002_00000001,neutral,0.6294499000068754,neutral
S056_002_00000008,disgust,0.6257964998949319,disgust
S056_002_00000009,disgust,0.6351628999691457,disgust
S056_002_00000010,disgust,0.6717455999460071,disgust
S056_003_00000001,neutral,0.6194491002243012,neutral
S056_003_00000008,surprise,0.6585238999687135,surprise
S056_003_00000009,surprise,0.6309145998675376,surprise
S056_003_00000010,surprise,0.6501392999198288,surprise
S056_004_00000001,surprise,0.6194128999486566,neutral
S056_004_00000018,happy,0.6107207001186907,happy
S056_004_00000019,surprise,0.6190230001229793,happy
S056_004_00000020,surprise,0.6193613999057561,happy
S057_001_00000001,neutral,0.6482175001874566,neutral
S057_002_00000001,neutral,0.7870315001346171,neutral
S057_003_00000001,neutral,0.597275999840349,neutral
S057_003_00000013,disgust,0.6367326998151839,disgust
S057_003_00000014,disgust,0.5813596001826227,disgust
S057_003_00000015,disgust,0.6319812999572605,disgust
S057_004_00000001,neutral,0.6579660999123007,neutral
S057_005_00000001,neutral,0.6398428999818861,neutral
S057_006_00000001,neutral,0.6252337000332773,neutral
S057_006_00000031,happy,0.6443748001474887,happy
S057_006_00000032,happy,0.6788459001109004,happy
S057_006_00000033,happy,0.6461453998927027,happy
S058_001_00000001,angry,0.6125996001064777,neutral
S058_001_00000018,surprise,0.7066754000261426,surprise
S058_001_00000019,surprise,0.6363892999943346,surprise
S058_001_00000020,surprise,0.5973409998696297,surprise
S058_002_00000001,neutral,0.7036721000913531,neutral
S058_003_00000001,angry,0.5807151000481099,neutral
S058_005_00000001,angry,0.6574019999243319,neutral
S058_005_00000008,angry,0.6837124000303447,angry
S058_005_00000009,angry,0.6125885001383722,angry
S058_005_00000010,angry,0.6751858000643551,angry
S058_006_00000001,angry,0.6446330000180751,neutral
S058_006_00000016,disgust,0.6455963000189513,disgust
S058_006_00000017,disgust,0.6283281000796705,disgust
S058_006_00000018,disgust,0.6040974999777973,disgust
S059_001_00000001,angry,0.6712565999478102,neutral
S059_002_00000001,angry,0.6508029999677092,neutral
S059_002_00000015,fear,0.6232042999472469,fear
S059_002_00000016,fear,0.6413259000983089,fear
S059_002_00000017,fear,0.5992384999990463,fear
S059_003_00000001,angry,0.6672003001440316,neutral
S060_001_00000001,neutral,0.6698042000643909,neutral
S060_002_00000001,neutral,0.645724699832499,neutral
S060_002_00000024,happy,0.6682376998942345,happy
S060_002_00000025,happy,0.7055214999709278,happy
S060_002_00000026,happy,0.6506912000477314,happy
S060_003_00000001,surprise,0.6598241000901908,neutral
S060_003_00000016,surprise,0.6119592001195997,surprise
S060_003_00000017,surprise,0.594051199965179,surprise
S060_003_00000018,surprise,0.6698866998776793,surprise
S060_005_00000001,surprise,0.7322038998827338,neutral
S060_005_00000019,disgust,0.6490443998482078,disgust
S060_005_00000020,disgust,0.6806900000665337,disgust
S060_005_00000021,disgust,0.6350770001299679,disgust
S061_001_00000001,neutral,0.6319959000684321,neutral
S061_001_00000010,surprise,0.6548701000865549,surprise
S061_001_00000011,fear,0.6130028998013586,surprise
S061_001_00000012,fear,0.6292215001303703,surprise
S061_002_00000001,neutral,0.6983561001252383,neutral
S061_004_00000001,neutral,0.6032038999255747,neutral
S062_001_00000001,neutral,0.6344456002116203,neutral
S062_001_00000015,fear,0.6385828999336809,fear
S062_001_00000016,fear,0.6237935998942703,fear
S062_001_00000017,fear,0.6572012000251561,fear
S062_002_00000001,neutral,0.6149997001048177,neutral
S062_002_00000014,surprise,0.6153204999864101,surprise
S062_002_00000015,surprise,0.61643229983747,surprise
S062_002_00000016,surprise,0.6315164000261575,surprise
S062_003_00000001,neutral,0.6436723999213427,neutral
S062_004_00000001,neutral,0.6403520000167191,neutral
S062_004_00000022,happy,0.6349384998902678,happy
S062_004_00000023,happy,0.6347988999914378,happy
S062_004_00000024,happy,0.6120788999833167,happy
S062_005_00000001,neutral,0.6396732998546213,neutral
S062_005_00000027,disgust,0.6161148000974208,disgust
S062_005_00000028,disgust,0.5817531000357121,disgust
S062_005_00000029,disgust,0.6737085999920964,disgust
S063_001_00000001,neutral,0.6287875999696553,neutral
S063_002_00000001,neutral,0.6547505999915302,neutral
S064_001_00000001,neutral,0.6492298999801278,neutral
S064_001_00000010,surprise,0.6327589999418706,surprise
S064_001_00000011,surprise,0.6421368999872357,surprise
S064_001_00000012,surprise,0.6318047000095248,surprise
S064_002_00000001,neutral,0.651179000036791,neutral
S064_003_00000001,neutral,0.6622497998178005,neutral
S064_003_00000023,happy,0.6051088999956846,happy
S064_003_00000024,happy,0.6209791998844594,happy
S064_003_00000025,happy,0.6496994998306036,happy
S064_004_00000001,neutral,0.6166519999969751,neutral
S064_004_00000012,neutral,0.6512321999762207,sad
S064_004_00000013,neutral,0.6339650000445545,sad
S064_004_00000014,neutral,0.6459723999723792,sad
S065_001_00000001,neutral,0.6462568000424653,neutral
S065_002_00000001,neutral,0.6045273998752236,neutral
S065_003_00000001,neutral,0.6862230999395251,neutral
S065_004_00000001,neutral,0.6306660000700504,neutral
S065_005_00000001,neutral,0.63455790001899,neutral
S066_001_00000001,neutral,0.5726324000861496,neutral
S066_002_00000001,neutral,0.6668966000434011,neutral
S066_002_00000020,surprise,0.6331121001858264,surprise
S066_002_00000021,surprise,0.6513569999951869,surprise
S066_002_00000022,surprise,0.6872215999756008,surprise
S066_003_00000001,neutral,0.6575787998735905,neutral
S066_003_00000010,happy,0.6441627999302,happy
S066_003_00000011,happy,0.6640410001855344,happy
S066_003_00000012,happy,0.6308862001169473,happy
S066_004_00000001,neutral,0.619728600140661,neutral
S066_004_00000008,sad,0.6615842999890447,sad
S066_004_00000009,sad,0.6591199000831693,sad
S066_004_00000010,sad,0.6573075999040157,sad
S066_005_00000001,neutral,0.6681319000199437,neutral
S066_005_00000009,angry,0.6501502001192421,angry
S066_005_00000010,angry,0.624127000104636,angry
S066_005_00000011,angry,0.6480781000573188,angry
S067_001_00000001,surprise,0.6170169000979513,neutral
S067_002_00000001,surprise,0.6435329001396894,neutral
S067_002_00000012,surprise,0.5990921000484377,surprise
S067_002_00000013,surprise,0.596346499864012,surprise
S067_002_00000014,surprise,0.6564774999860674,surprise
S067_003_00000001,surprise,0.6247471999377012,neutral
S067_004_00000001,surprise,0.6074139999691397,neutral
S067_004_00000021,angry,0.6250529999379069,angry
S067_004_00000022,angry,0.583849900169298,angry
S067_004_00000023,angry,0.613957499852404,angry
S067_005_00000001,surprise,0.6116821998730302,neutral
S067_005_00000020,surprise,0.6491031001787633,happy
S067_005_00000021,surprise,0.6175043000839651,happy
S067_005_00000022,surprise,0.6068545999005437,happy
S067_006_00000001,surprise,0.6243396000936627,neutral
S067_006_00000009,disgust,0.6212796000763774,disgust
S067_006_00000010,disgust,0.6760150000918657,disgust
S067_006_00000011,disgust,0.64517020015046,disgust
S068_001_00000001,neutral,0.7446668997872621,neutral
S068_002_00000001,neutral,0.7239794000051916,neutral
S068_003_00000001,neutral,0.7796389998402447,neutral
S068_004_00000001,neutral,0.6241515998262912,neutral
S068_005_00000001,neutral,0.65103799989447,neutral
S069_001_00000001,neutral,0.6782891999464482,neutral
S069_002_00000001,neutral,0.6507878999691457,neutral
S069_002_00000012,surprise,0.618466200074181,surprise
S069_002_00000013,surprise,0.6221775999292731,surprise
S069_002_00000014,surprise,0.5997182000428438,surprise
S069_003_00000001,neutral,0.5923188999295235,neutral
S069_003_00000009,disgust,0.6602419998962432,disgust
S069_003_00000010,disgust,0.6061931999865919,disgust
S069_003_00000011,disgust,0.6323541000019759,disgust
S069_004_00000001,neutral,0.6118192998692393,neutral
S069_005_00000001,neutral,0.60359329986386,neutral
S070_001_00000001,surprise,0.6812713998369873,neutral
S070_002_00000001,neutral,0.606307600159198,neutral
S070_003_00000001,surprise,0.6836137000937015,neutral
S070_005_00000001,neutral,0.6249344998504966,neutral
S071_001_00000001,neutral,0.6185574000701308,neutral
S071_001_00000011,surprise,0.6708872998133302,surprise
S071_001_00000012,surprise,0.657694699941203,surprise
S071_001_00000013,surprise,0.6519505998585373,surprise
S071_002_00000001,neutral,0.6547441000584513,neutral
S071_002_00000018,sad,0.6604899999219924,sad
S071_002_00000019,sad,0.6679636999033391,sad
S071_002_00000020,sad,0.6894104999955744,sad
S071_003_00000001,neutral,0.6415208999533206,neutral
S071_004_00000001,neutral,0.6477144998498261,neutral
S071_004_00000026,angry,0.6242247999180108,angry
S071_004_00000027,angry,0.6139449998736382,angry
S071_004_00000028,angry,0.6744848000817001,angry
S071_005_00000001,neutral,0.6499856000300497,neutral
S071_005_00000019,happy,0.6262292999308556,happy
S071_005_00000020,happy,0.6588364001363516,happy
S071_005_00000021,happy,0.6797063001431525,happy
S071_006_00000001,neutral,0.6834265000652522,neutral
S071_006_00000012,disgust,0.6306676000822335,disgust
S071_006_00000013,disgust,0.6334816000889987,disgust
S071_006_00000014,disgust,0.6561499999370426,disgust
S072_001_00000001,neutral,0.6314505999907851,neutral
S072_002_00000001,neutral,0.6149856001138687,neutral
S072_003_00000001,neutral,0.6157724999357015,neutral
S072_004_00000001,neutral,0.5709525998681784,neutral
S072_005_00000001,neutral,0.6220891999546438,neutral
S072_006_00000001,neutral,0.6453350000083447,neutral
S072_006_00000020,happy,0.6238829998765141,happy
S072_006_00000021,happy,0.6644103999715298,happy
S072_006_00000022,happy,0.5965354999061674,happy
S073_001_00000001,neutral,0.6723696000408381,neutral
S073_001_00000011,surprise,0.6357842001598328,surprise
S073_001_00000012,surprise,0.6648275998886675,surprise
S073_001_00000013,surprise,0.6234626001678407,surprise
S073_002_00000001,neutral,0.5732708999421448,neutral
S073_003_00000001,neutral,0.6348586999811232,neutral
S073_004_00000001,neutral,0.6788399000652134,neutral
S073_005_00000001,neutral,0.637526199920103,neutral
S073_006_00000001,neutral,0.6635199000593275,neutral
S073_006_00000012,angry,0.5812333999201655,disgust
S073_006_00000013,angry,0.6511687999591231,disgust
S073_006_00000014,angry,0.6412559000309557,disgust
S074_001_00000001,neutral,0.6448146998882294,neutral
S074_001_00000018,surprise,0.662759899860248,fear
S074_001_00000019,surprise,0.5746100000105798,fear
S074_001_00000020,surprise,0.6284944999497384,fear
S074_002_00000001,neutral,0.6337793997954577,neutral
S074_002_00000014,surprise,0.6161426999606192,surprise
S074_002_00000015,surprise,0.6424566002096981,surprise
S074_002_00000016,surprise,0.6145593000110239,surprise
S074_003_00000001,neutral,0.6134629000443965,neutral
S074_004_00000001,neutral,0.6354631001595408,neutral
S074_004_00000016,disgust,0.5712889002170414,disgust
S074_004_00000017,disgust,0.6700309999287128,disgust
S074_004_00000018,disgust,0.6699411000590771,disgust
S074_005_00000001,neutral,0.6158284998964518,neutral
S074_005_00000041,happy,0.6426085999701172,happy
S074_005_00000042,happy,0.6202560998499393,happy
S074_005_00000043,happy,0.6250030999071896,happy
S075_001_00000001,neutral,0.6594427998643368,neutral
S075_002_00000001,neutral,0.605948899872601,neutral
S075_002_00000012,surprise,0.6161495000123978,surprise
S075_002_00000013,surprise,0.6555118001997471,surprise
S075_002_00000014,surprise,0.6614216000307351,surprise
S075_003_00000001,neutral,0.6709096000995487,neutral
S075_004_00000001,neutral,0.6266349002253264,neutral
S075_005_00000001,neutral,0.6237283002119511,neutral
S075_005_00000010,disgust,0.5990896001458168,disgust
S075_005_00000011,disgust,0.6538894998375326,disgust
S075_005_00000012,disgust,0.6490507000125945,disgust
S075_006_00000001,neutral,0.585030100075528,neutral
S075_006_00000023,happy,0.6567225998733193,happy
S075_006_00000024,happy,0.6507842999417335,happy
S075_006_00000025,happy,0.6273642999585718,happy
S075_007_00000001,neutral,0.6894823999609798,neutral
S075_008_00000001,neutral,0.5895167000126094,neutral
S075_008_00000010,neutral,0.6092468001879752,angry
S075_008_00000011,neutral,0.6607669999357313,angry
S075_008_00000012,neutral,0.5881873001344502,angry
S076_001_00000001,neutral,0.6361430999822915,neutral
S076_001_00000015,surprise,0.5918555001262575,surprise
S076_001_00000016,surprise,0.6450155999045819,surprise
S076_001_00000017,surprise,0.6749386999290437,surprise
S076_002_00000001,neutral,0.6647208000067621,neutral
S076_003_00000001,neutral,0.6831791999284178,neutral
S076_004_00000001,fear,0.6616971001494676,neutral
S076_005_00000001,neutral,0.6090968998614699,neutral
S076_005_00000010,disgust,0.6420994000509381,disgust
S076_005_00000011,disgust,0.6130891998764127,disgust
S076_005_00000012,disgust,0.6611568001098931,disgust
S076_006_00000001,neutral,0.6563786000479013,neutral
S076_006_00000017,happy,0.6433671999257058,happy
S076_006_00000018,happy,0.640303400112316,happy
S076_006_00000019,happy,0.6784508998971432,happy
S077_001_00000001,neutral,0.6654165000654757,neutral
S077_001_00000026,surprise,0.6487192998174578,surprise
S077_001_00000027,surprise,0.6683644000440836,surprise
S077_001_00000028,surprise,0.603059200104326,surprise
S077_002_00000001,neutral,0.6067621998954564,neutral
S077_003_00000001,neutral,0.6700047000776976,neutral
S077_004_00000001,neutral,0.6559313000179827,neutral
S077_005_00000001,neutral,0.6463093000929803,neutral
S077_006_00000001,neutral,0.6045487001538277,neutral
S077_006_00000012,disgust,0.6423893999308348,disgust
S077_006_00000013,disgust,0.7167950998991728,disgust
S077_006_00000014,disgust,0.6673346001189202,disgust
S077_007_00000001,neutral,0.6222485001198947,neutral
S078_001_00000001,neutral,0.6637355000711977,neutral
S078_001_00000031,surprise,0.5956194000318646,surprise
S078_001_00000032,surprise,0.6376211000606418,surprise
S078_001_00000033,surprise,0.6085983000230044,surprise
S078_002_00000001,neutral,0.6172748999670148,neutral
S078_003_00000001,neutral,0.6365308999083936,neutral
S078_004_00000001,neutral,0.6131035999860615,neutral
S078_005_00000001,neutral,0.6397427001502365,neutral
S078_006_00000001,neutral,0.5868829998653382,neutral
S078_007_00000001,neutral,0.6237727000843734,neutral
S079_001_00000001,neutral,0.571371499914676,neutral
S079_002_00000001,neutral,0.6428002999164164,neutral
S079_002_00000010,disgust,0.6648194000590593,disgust
S079_002_00000011,disgust,0.6453559999354184,disgust
S079_002_00000012,disgust,0.6025074000936002,disgust
S079_003_00000001,neutral,0.6415762999095023,neutral
S079_004_00000001,neutral,0.6542410000693053,neutral
S079_004_00000024,happy,0.6660557000432163,happy
S079_004_00000025,happy,0.621864799875766,happy
S079_004_00000026,happy,0.6725876000709832,happy
S080_001_00000001,sad,0.5874087000265718,neutral
S080_001_00000016,fear,0.6421178998425603,surprise
S080_001_00000017,fear,0.6725532999262214,surprise
S080_001_00000018,fear,0.6115024001337588,surprise
S080_002_00000001,neutral,0.6753507000394166,neutral
S080_003_00000001,neutral,0.6031266001518816,neutral
S080_004_00000001,sad,0.6230500000528991,neutral
S080_005_00000001,sad,0.6913791000843048,neutral
S080_005_00000011,sad,0.5808896999806166,sad
S080_005_00000012,sad,0.6268097998108715,sad
S080_005_00000013,sad,0.5891815999057144,sad
S080_008_00000001,neutral,0.6548511001747102,neutral
S080_008_00000007,disgust,0.7050128001719713,disgust
S080_008_00000008,disgust,0.612793399952352,disgust
S080_008_00000009,disgust,0.6520548001863062,disgust
S081_001_00000001,neutral,0.6814715000800788,neutral
S081_001_00000017,surprise,0.5909394000191242,surprise
S081_001_00000018,surprise,0.6446328999008983,surprise
S081_001_00000019,surprise,0.6650302999187261,surprise
S081_002_00000001,neutral,0.6415687999688089,neutral
S081_002_00000022,sad,0.6801393001805991,sad
S081_002_00000023,sad,0.6150086999405175,sad
S081_002_00000024,sad,0.6526716998778284,sad
S081_003_00000001,neutral,0.6642112000845373,neutral
S081_004_00000001,surprise,0.6170361000113189,neutral
S081_005_00000001,neutral,0.6115194999147207,neutral
S081_008_00000001,neutral,0.6468921999912709,neutral
S081_008_00000009,disgust,0.5883754999376833,disgust
S081_008_00000010,disgust,0.6598324999213219,disgust
S081_008_00000011,disgust,0.6605264998506755,disgust
S082_001_00000001,neutral,0.6289659000467509,neutral
S082_001_00000013,surprise,0.6473935001995414,surprise
S082_001_00000014,surprise,0.6497625999618322,surprise
S082_001_00000015,surprise,0.6637834999710321,surprise
S082_002_00000001,neutral,0.6404845002107322,neutral
S082_003_00000001,neutral,0.6044235001318157,neutral
S082_004_00000001,neutral,0.6310878000222147,neutral
S082_005_00000001,neutral,0.6110642999410629,neutral
S082_005_00000015,angry,0.6162138001527637,angry
S082_005_00000016,angry,0.5970916000660509,angry
S082_005_00000017,angry,0.6439402000978589,angry
S082_006_00000001,neutral,0.6673859998118132,neutral
S082_007_00000001,neutral,0.6260802999604493,neutral
S082_007_00000008,angry,0.6555061000399292,disgust
S082_007_00000009,angry,0.619730900041759,disgust
S082_007_00000010,angry,0.602263999870047,disgust
S083_001_00000001,surprise,0.6659194000530988,neutral
S083_002_00000001,neutral,0.6009855999145657,neutral
S083_003_00000001,neutral,0.6596065999474376,neutral
S083_004_00000001,neutral,0.6777571998536587,neutral
S084_001_00000001,neutral,0.5919906001072377,neutral
S084_002_00000001,neutral,0.5899322000332177,neutral
S085_001_00000001,neutral,0.6555624001193792,neutral
